1024 -0.0037384430763614702 0.009478014166119831 -0.008510342348881055
1026 0.015069494276754894 -0.010074220381855436 0.002098535285055499
1557 0.028861133664401708 0.013434831493642848 -0.005140552032149083
1555 -0.004759680182191278 0.0004162102573052649 0.00783956206912453
1682 0.020124876987417505 0.01835155161832848 0.022220380520411226
156 0.0036171112753045362 -0.0005188786888499689 -0.0009147320266556109
176 0.0008268966645366498 -0.010807386141958773 -0.006123642467033799
14 0.0008933233049517707 0.002105612341495229 -0.0032420522570087294
174 0.006525437719558711 -0.004959220623550544 0.0008494440055364712
175 -0.004476139051269632 -0.0035552881867651942 0.0018185245138783487
155 0.000620860937166122 -0.001937043303232884 0.0019192050820439819
154 0.002724457203684073 -0.0021557885033974995 -0.0036547605201042374
852 -0.02122643302172149 -0.0046490489363848145 0.0014333962839159962
179 0.0053375746850307364 -0.0027475629575670004 0.006702096015894695
159 -0.0003248997957164728 0.006097098239269019 0.0045769635329142
18 0.00081916287180513 -0.0002906546917640807 0.00044074263619870205
178 -9.776678037837112e-05 0.005112984460161066 0.003633989831652605
177 0.005546464345838006 0.0018683712075417964 -0.004236872541812657
17 -0.010470845167140282 -0.004692350151421829 -0.0028247833511339747
157 0.001545329231045027 -0.00779560320494982 0.001328302463247889
158 0.009239350653498537 0.0024569161215984426 0.006696912799771995
657 0.013248080329981888 0.0061841155644949495 0.009859490190003671
161 0.0024396113609457333 -0.0025362415892913534 -0.005058908393608289
6 -0.005162452399664947 -0.004208665700434052 -0.005455244202077195
165 -0.003100856138748103 0.0009578005038969101 -0.00319667437815709
163 0.009017715565959766 0.004039738762528503 0.0090768416367561
160 0.0024305526675196857 -0.003420825347815573 9.857593232706832e-05
166 -0.00321049158806376 -0.0011009345559962439 0.013731683864772557
143 -0.005432915812636221 -0.00622144281142114 0.0030522129837138355
162 0.0029767036341069287 -0.006208278405633662 0.0020666854781101157
1 0.00772180190883099 -0.001980907278139045 0.0019477672031592429
164 0.003108463705639206 -0.0004866116803423321 0.0011142633538648707
180 0.004818048324594517 0.0043943777535165015 -0.008168643274930942
2 -0.007342238062619102 -3.938012066823462e-05 0.0042557608714169255
144 0.00591380019483608 0.004825974070311115 0.0010343617350878549
5 0.0036045513565613183 -0.0008715683055105148 -0.006180682939621226
142 -0.0036895104380503165 -0.0054579789087991215 -0.0006934142522195416
145 -0.00015000360119779072 -0.0045981374148021895 0.009148329052971275
146 0.00011916468056629093 -0.003063414973550908 -0.007978256115582965
141 -0.00377301249527989 -0.0034581584360472944 -0.0019148134216931188
1681 0.0009015057606432384 -0.003883321587681615 -0.008317377991186614
585 0.002085017485343078 0.006759543089852617 -0.030745253249159908
758 -0.005787435582418285 0.015750676631017087 0.02431835137330139
108 0.0028913480554776435 -0.0009431771039203867 0.003567649905366327
109 -0.0046742748875169115 0.0018769438357113914 -0.002142502788235086
131 0.005763558928480126 -0.0009737298660736489 0.002402529175862725
113 -0.0036956066930227344 0.000611143198874019 -0.006709933146602644
127 -0.002430518594398074 -0.001040982025016561 -0.0014141392749509592
110 0.005526233751531335 -0.0009041031403798689 -0.004783469222316455
111 -0.004781525878157974 -0.004651461529425846 -0.0025871272483194633
129 0.00013280987817681586 0.0018548769800354617 0.007839426675011639
128 -0.0028704330376409233 -0.0040198268493506556 -0.0016403910563636613
112 -0.0032028773567841567 0.003656316024248612 0.0020713721113662766
133 -0.001749027597429673 0.0028939936384119597 -0.010527143589088848
107 -0.000898679569841818 0.0024952425131979563 0.006640513749907821
132 0.004176634185434101 0.00235930498388009 0.009416307819407641
130 -0.004627108358157454 0.0013341832827664082 -0.00039326405830440167
581 -0.01822377656282464 -0.011101497228929827 -0.00021885653248353824
1509 -0.022116219357997537 -0.011169286781544734 0.014072770342343057
1337 0.015449332906832399 -0.0007546971864765235 -0.004656599415359378
135 -0.0029641400106076277 0.0005218866896748644 -0.001931781276865661
114 -0.004333632782245241 -0.003107812001397456 0.011973453296090295
116 0.0026538694439659184 0.0027258896234193283 -0.005031304782963202
136 0.0018014921592897407 0.0023124785880334568 -0.0014130606382249922
115 0.0011300793406298026 -0.005289064950104873 -0.005579897197484122
134 -0.005540636415539447 0.0017011455171616946 0.0015344061535939968
137 0.0006239151645373273 0.0038291032308154596 0.0019234747313887667
117 0.0134570682881794 0.0035857923964784945 -0.0030938528956044194
118 0.0024341132357755275 -0.006551418232406735 0.0080746687996356
139 6.029469439373525e-05 -0.0015132077085872901 0.006909430979143909
138 0.0027849592190662205 -0.006643083949384444 0.009860902879947469
119 -0.0027150139550403424 -0.009147552646797851 0.00022259570359366206
1220 0.036961593155341387 0.01567595544220402 0.011385676823211933
103 0.0013493316916504882 0.006992107406846628 0.0005855889657261394
104 -0.011877961671289872 -0.0007395162778918601 -0.007704609612122326
105 -0.003763492849712116 -0.0006593783849669641 0.0018288147473350428
124 0.002892810705442822 0.0030434454960497443 -0.0014354699002105576
123 -0.0005240643699856355 -0.010474349288780119 -0.002513954677522273
121 0.0005293773590099173 -0.002989270750677251 -0.003883888982602207
140 -0.0034738498344280807 -0.0009265568002579984 -0.002418757603340979
106 0.0013828470751646679 -0.0018039815706537188 0.0007092284189835523
101 0.00016916419908206975 -0.005494903460977152 -0.0031177929974882017
120 -0.001792915652277236 -0.001592144369535686 0.004797404574706769
122 -0.0019678871521872678 0.009093903401194847 0.008117325822847115
125 -0.0017099913895554943 0.0015239062817451186 -0.008739302902255757
102 0.0013391197312818605 -0.005553201819354569 -0.007812678954339486
126 -0.003545103505252676 -0.00119898570458687 -0.00855680616359164
88 -0.0033351731185781025 -0.008185640039629353 -0.0021278198134325947
68 -0.002424419784293543 -0.006006186968837846 -0.0020358280626943327
90 -0.006942539475095356 0.0030751686979304214 0.004158522789352816
69 0.001945380085670907 0.005847704080903188 -0.001369512623001326
72 -0.006834739861039585 -0.001161970254387339 -0.011711495872462743
70 -0.009586768357739455 0.0019292695832113177 0.003189150574928419
92 -0.005242729559440157 -0.004708752546924364 0.0029588953705982895
71 0.004045538175792304 -0.003106047563483449 -0.004810509191918397
67 -0.005816888738725136 -0.0031493705008080247 -0.0008667267174870293
91 0.0016639802706496713 -0.0006088270224711332 -0.008796662929804907
87 -0.0013011113602460118 -0.0005488342756443361 0.0012725185406187438
93 0.002980416672425297 0.0005070306138635356 -0.007447699696593239
89 0.006974343419822103 0.0032045893247423067 -0.003407326193678617
73 0.0032294993230011612 0.0004580926654196935 -0.0016944898466699449
51 0.005067379468528883 0.005078615479439605 0.00014442387782217681
48 -0.0024843306398142917 0.010920198293591594 -0.005493609124422101
52 0.0082715755295052 0.0036960446273315737 0.0028085336399920305
47 -0.0008602633579274138 -0.0027568248133664447 0.005519086729503882
402 -0.008814294230319293 -0.007834262939879185 -0.0027074272782671347
1532 0.0019556521573367747 -0.015831593784769768 0.020157042775292757
1533 0.001525681852173812 0.0037441922584863082 0.02417246753424818
768 0.018877601081361453 0.008938955876761296 -0.036794277012886234
1709 -0.0060728023807432 0.007879210446905515 -0.013108091107112937
74 0.0086847859527922 0.005850604484047186 0.0002888897538085593
76 0.002045710159948567 -0.00256019535695864 -0.0023089842966092984
95 -0.004404541538641073 -0.004647900341447624 0.00188226884223393
94 0.0029657575109699502 -0.0033273372890212333 -0.0019611336347935874
75 -0.00510819117639247 0.0011552079884973602 -0.002505279124177735
96 0.002233550732100007 0.0024479385564112766 -0.0011409828883220158
55 -0.00244352669856601 -0.0010986543365780975 0.006566528893514807
56 -0.0020812625595560234 -0.0014434727835445148 0.0050030264313248056
98 0.006617232984450045 -0.004290980417451532 -0.0004915600068978943
79 0.003378179462229346 -0.0023837139093668266 -0.006892699030786515
78 0.00022393554043188151 0.0026738841842948793 0.0038076719167997133
99 0.004344111484606196 0.0014399219393613895 -0.002004699202558553
97 -0.0005495099812338997 -0.0040865347736894556 -0.0019281589375423447
77 0.005875880454603696 0.00018692901617088463 0.004301524198399411
59 0.0007459141045211677 0.0021077085598951626 0.006895414263603412
65 -0.007081568112761993 0.010537437639417786 -4.8883920783388744e-05
86 -0.008000150845834842 0.0012967118522310742 -0.002626997072387975
81 -0.006275641725150225 -0.001738940274518573 0.008728107925714436
80 -0.0015866039965532646 0.0019821032239560796 -0.0021051088863504987
82 0.000556138185097984 0.004112011743522981 -0.003319803986208526
61 -0.0023590963516826272 -0.006040117456528919 0.0009448689398450752
63 0.004766903687437925 -0.00045133597182805534 0.010923055569601433
64 0.00011622146395155991 0.003107128333734001 -0.004006845483158443
100 -0.0022330429709979437 0.005085118425710164 -0.0026611867340947323
84 -0.0007365581183515947 4.862135433601598e-05 0.0003189046408207241
62 -0.004428728844301046 0.00210238736016642 -0.005453168045594685
85 0.00015013753578182098 -0.005630843424786336 0.00047909965709736906
66 -0.0063896268555639745 -0.001915038035432466 -0.001306550134114986
83 0.005873017453236159 0.0015997265211256668 -0.0050832471303975816
60 0.000697271680516231 -0.004881535989497313 -0.004719994967134563
43 0.012744065773420205 -0.001670300349455391 -0.00010933428369802574
44 -0.0024761840536661026 0.0031957773269547943 0.0007447996823172902
1713 0.014905830253956774 -0.009858545013009404 -0.020706922518084907
1587 0.015377337739517353 0.014621288338574836 -0.02680898593441705
1688 0.01567065036970756 -0.006210144651338006 0.01220739375444448
966 0.017088415726846568 0.0029891270035123474 -0.01796859444663269
984 -0.0011892375684368023 0.0037154119718039755 -0.0028273719417496465
982 -0.0029777141306653277 0.003238092890208711 -0.005496195392866556
270 -0.025661755726216155 -0.03397090926236402 -0.017367223964801726
639 0.010073924945769253 -0.0033761069572434592 0.008940381895263293
261 0.007640793383427799 0.0064962516108462145 -0.013273402234622972
259 0.004560230087910733 -0.004126759558488745 -0.006257596730522259
260 0.009811827364479789 0.00790223950553821 0.007419811069336785
637 -0.00247603178389079 0.0007586185228549837 0.007414409018156042
460 0.0018208733858095514 0.0005849214184958987 0.002991586480296144
983 0.0013518141392550637 -0.010630433305468248 -0.019605844810030946
638 -0.03501675702520787 0.009861536391419989 0.017101479546486102
461 0.011391236057828918 0.013891852054852237 -0.004236845671766664
838 -0.002828752051767033 0.0017319830609747056 -0.005555384562532629
839 -0.0014584317900049359 -0.013806877376900565 -0.010070829714588156
534 0.020346316808497387 -0.016795461983263843 0.021760877446660068
324 0.015703007495930586 0.010101688737887315 -0.00429996103683933
365 -0.00950087438375872 -0.012676306339013503 0.013718305656285725
840 0.03685833468929481 -0.018476242159078102 0.020244042030133517
364 0.009945682788295013 -0.0008124921322276556 -0.0019724308760640996
841 0.00017873680567019853 0.00038016375922781905 0.0025513695665493816
843 0.013625171494824029 0.005334908856223454 -0.027352341852274004
462 0.016734767275403056 -0.03418582204881301 -0.01642981852758902
268 -0.00014308621950698608 0.00257473334116093 -0.0036245518365808794
450 -0.01501939128263409 -0.04959165992813098 -0.0021479488891733155
965 -0.010246902739161137 0.019073176360343055 0.04011177280724972
274 0.007916355292307725 -0.000679316818571783 -0.00314482308311676
964 -0.0008900485303856576 0.003597491089549354 0.0028472870015576186
298 0.0006597706101013124 0.006159057735715193 0.009139858043081657
1122 -0.00936907701928833 0.001402116107812893 -0.0022978573859354745
366 -0.002626929785696079 0.0013410744411315562 -0.0046757850779355565
1594 0.00886862529254443 -0.00565084163029907 -0.0012696769749398257
1595 -0.0023875132178514894 -0.027507645733662028 -0.007972774873694716
1596 -0.025075877374624616 -0.014042797002773125 -0.002214137307145241
275 -0.012572465660239875 -0.004652849240135367 0.0015258060792207129
300 0.007707267275513932 -0.004186223855598526 -0.005437133514902506
1605 0.004752894112543995 0.013503683259448587 -0.013629203561206601
1489 0.0028664588298033776 -0.005969991264837604 -0.0069901628062083885
1491 0.006974060813520906 0.021440801233274645 -0.02267971086782691
1604 0.004655366587321202 0.033256730869617335 -0.025876262978617483
1603 0.0003370084782921575 0.009517316845625998 -0.0010657047999893992
1120 -0.004255821294730577 0.0033535161864607756 -0.0014684802270249816
442 0.003311735843058528 0.0018966097938438336 -0.008324106933137312
443 0.04890377910283019 0.01494176946477628 -0.007426709563977593
299 -0.01378315359612571 -0.017039239840963248 0.010916409496750535
182 0.0039492361581104874 -0.0242137220400498 -0.023117270644186748
181 0.0006345275696381565 -0.002992149583943291 -0.0006234308334545319
654 -0.023444265668861305 0.01770941618325069 0.01556667578388855
1665 -0.0224828340936779 0.011177734184001687 0.010673801954011637
653 -0.00883988693533071 -0.0031207566147460892 -0.0019612871333990435
713 0.008632157002935563 0.01293983494253067 0.003232148720131027
721 0.001505553678753002 0.00546197704693483 -0.0038565283912972313
1333 0.004506759222963948 -0.0026445866086770584 -0.002015959996458035
712 -0.006768229716815003 -0.005822408386249188 0.00439322755717517
195 0.007536202096478329 -0.0010893870998733774 -0.01968949627067334
194 0.033237825916210606 0.010287486148036328 0.0026721020958573823
1418 0.0539997420939453 -0.018228140240155247 0.004248372245789364
714 0.01771002405169451 0.013861873078457872 -0.0014970315776814604
1335 -0.009284251916977243 0.0001996282350504083 -0.026739869134069994
652 0.003179909896123179 0.0027712298521969892 -0.0016718764447742002
193 -0.000694362556991088 0.0018345998724054447 0.001986912171611041
183 0.0023947337362294073 -0.015515133800084957 0.01018580801867342
1417 -0.002299682637214285 -0.005869705288209505 0.0028504010749287986
1334 -0.006163038603646803 -0.004730901310774141 0.0038147631630669884
1663 0.002504422103844196 0.0003644092518742652 -0.0029240350646862214
589 -0.0013346230356232757 0.003680863751649359 0.005082404131252402
723 -0.023529902572995982 0.03773562652752359 0.025898438763409252
591 0.013277869908623494 -0.011807197284925323 0.018101430156427036
590 0.012039301461052742 0.024570442822630593 0.02036339346642065
1664 0.015149735031881651 -0.001322672848625678 -0.0086725493930709
660 0.008309686615619767 0.0035628394477264054 0.028036335353847332
533 0.0008933946147158989 0.008957909139958607 -0.012200426057793647
532 -0.003398594338759927 -0.00457944174740739 0.004866623439577839
1305 -0.0042044514246718295 -0.0009946057005914808 0.013919165036817059
1304 -0.010040288866309317 0.007315216716916501 -0.0170095798092523
203 -0.004450521408687345 -0.0001213783897912532 -0.009399742926453894
204 0.014806019429499091 -0.03359603083268314 -0.016137253086785725
1194 0.007256269931361115 -0.014949817969366942 -0.012920541744918204
646 -0.006272884783106647 -0.00018473417671820302 -0.001430392739233454
1556 -0.008102770791194916 -0.013604804446631164 0.004525085336990146
202 -0.004596022607100357 0.0022040530656519362 -0.0011354723624791658
1192 0.0014250995693008638 -0.001749124819056478 -0.0007917101069214192
759 0.004673788503593057 0.0013164800134932324 0.0033305821204731145
1303 0.00486941592169768 0.004034538166577741 7.505515339385759e-05
1193 -0.00012555470329234805 0.01760073654113042 -0.02142370758703492
647 -0.0107315497850873 -0.008315883996197725 0.03119333016773488
1487 0.01903942597403551 0.018722369422400974 0.01050229313993289
1362 0.01111133576697451 0.010606465081445278 0.006875417410165744
1360 -0.001772157925071261 0.003050307279105686 -0.004497646926514712
648 -0.0020519878282041462 0.03340469584683038 -0.01985891242528229
1486 0.005531186133212122 -0.004777067887706391 0.008593554969913849
1690 -0.006004975676719899 0.006962391363099063 -0.0005829788377074852
850 0.0018400273039451095 -0.0022463549871130787 -0.0039418426824937005
1691 -0.021567236553875904 0.024114252092980678 -0.003383085811769062
851 0.018387222972669086 0.0028329761100415753 0.01380269663211273
655 0.00454238963682051 0.0015103547059145198 -0.0018230509253357413
962 0.027740600314016737 0.003344243513872568 -0.02022156972112885
961 -0.0002065514084268742 0.0034425795919595134 0.0006221850356837993
325 0.002664714199525215 0.005481357880443262 -0.0027736689279859077
963 0.018081162606526396 0.021350333952925342 0.03174804444123981
326 -0.006837239551869484 0.006004044866423397 -0.011888390029871122
656 -0.004061273302554328 0.005303205149082416 0.008575918170637
277 0.004793772680817112 -0.005296668137328082 0.0033770201028763317
213 0.004114624267070255 0.019174052524701557 0.01016339067175082
212 -0.020338919106869753 0.0006258254502083904 -0.0006467052459578419
211 -0.0066849485323840566 -0.0029428834325883097 6.881747691003803e-05
1121 0.03312636523814826 -0.006399802229545341 -0.002294867611311473
1344 0.0026974033254224673 0.011228930259055733 0.00030263072625975684
278 0.025740435726607332 -0.003038479235203446 0.021988896869593506
327 -0.024242492145375872 -0.012021756882199797 -0.019866136711614916
279 -0.02603310041854167 0.010984037561086044 0.011842812207281514
1268 -0.033276055547909925 0.0006979854464790724 0.007935719387959098
209 0.014631367803886462 -0.004674786022410984 -0.019848062726920152
1692 0.008282836399258206 0.023639136811275486 0.009994549598433768
1342 -0.0007612575640474373 -0.003595441739544915 0.0011018242288025535
419 -0.016658077048097356 0.00910249025108379 0.03940759304143475
761 0.005069056806303003 -0.0292401591562337 0.001816935078269089
760 -0.006552148972499735 -0.006142415679262786 -0.003458926512546956
1683 -0.029183288235913363 0.023836939199602447 0.012507928016043918
483 -0.021237652039390292 -0.019895422566742975 0.018003425753082152
481 -0.004761520037701595 0.003121266309579002 0.0015104908883567195
1152 0.0278357103723681 0.0017244626216844704 0.00644292959008704
210 -0.015156978127341382 -0.009299284951222961 -0.001007078337040091
762 0.023679631426305976 0.005167415585914784 -0.007373042340807658
208 -0.00030618247683032317 -0.007240807502226212 0.003358471637234309
1584 -0.007717125497226617 0.03778256085060449 -0.008758155088229443
1583 -0.017761975326579752 0.0035075581719952774 -0.012053184181502896
1582 0.0017464060286941597 -0.0007601440626130858 -0.002484192376346165
482 -0.005860970921457555 0.026512230475038645 -0.0071664162606581705
418 0.0031946834044927043 -0.0007719613843534575 0.008597689200565188
420 0.0019897228576768347 -0.018293637755003603 0.010954069407874719
1150 -0.0032434952015093395 -0.0017518882683744844 0.0037260165082385723
1151 0.008406185336414669 0.003983111731157311 0.011894260180805239
584 0.013677648792716312 0.009028995749498626 -0.005052091130716801
1361 -0.018371976594925843 0.05927314460693905 0.0036333716524555777
583 0.005272632959344759 -0.004166446937293336 -0.0014813812470503445
1343 0.011305833822960625 0.01715595764839618 -0.0001296114154648954
439 0.005553496049452647 -0.0006035227613519303 -0.0011868541514412343
440 -0.015341351852449277 0.03246263304368496 -0.01744712679613513
1564 0.0013661129801281816 0.00028484149735397027 -0.008172502596451693
580 0.006091006084598147 0.0028826052160579093 -0.005367587295629045
1565 -0.013490038450549297 0.016764893780130734 -0.016444495765476682
582 0.01592436342052419 0.011456307869914866 -0.031770119558340845
360 0.00781800705205796 -0.0039129296749815775 -0.006788171557317416
968 0.011762644038785505 0.0018723206847686385 0.011886187335713899
359 0.02631389756728979 -0.0018657180745582432 -0.005044089905495053
1628 -0.004036382344696763 -0.009278376659704211 0.00015629663642044702
1336 -0.002942613720422165 0.00490520718626179 -0.005649518396472796
937 -0.002039985120669028 -0.001357518555402774 0.001471847004512122
1338 0.03208904011405642 -0.016153016818457325 -0.011118872991682112
1542 0.006883492300184706 -0.004059688606286009 0.01887004451350608
1541 -0.030842791396648594 -0.014851659729533506 -0.014477339525983712
1540 -0.003916891031349489 0.00022619703305884494 0.004262909005464222
358 0.004218434582607824 -0.004395961943074178 -0.0030675425512027153
1627 0.004111549870529358 0.0032648909946206704 0.0031437889220603987
969 0.0002064222966674316 0.008167402055135544 -0.0022640875093601423
967 0.0022313181229654307 -0.0001581148520684355 0.0010633058983735258
290 -0.018502879872722346 -0.01256355066501009 0.01780844094013882
1629 0.01500199607640502 -0.00012875455034867556 0.007801507239732299
938 0.004504702560016285 -0.003083893125638168 0.03133820823941994
1507 -0.0017727199927350039 -0.0008096029767183488 0.005593987406188482
291 0.015349039272470036 0.007960732199271209 -0.017083633438134502
289 0.001400449050885294 -0.0023604722975040997 -0.005865353601389312
518 -0.0010810784293004956 0.0012024346555703945 0.009460076973287929
252 -0.015259380554511672 -0.0058674986588867425 -0.01693960083752654
250 -0.0010370009437056646 -0.0007786984692691748 -0.0023824956670925692
251 0.019547738129488595 -0.014641130540559731 -0.020834422349703778
242 -0.02080787423639653 -0.01544434881967821 -0.0031241256789754004
644 -0.024384911503191827 0.001382902492539585 -0.009781614284631368
643 0.004257502819019909 0.0005115930381328633 0.002130032931463065
1566 -0.005954622176872679 -0.00040802761114012883 -0.0014843616511956879
351 0.001933256997409991 -0.016869383646712064 0.006885155592919129
241 0.0006471186654816647 -0.0033238430418516536 -0.0031416717665814996
739 0.0007392911074456125 0.0019586736897655795 -0.009694400911163267
349 -0.0013848043431022446 0.00036609894500923734 -0.0008607534241757847
350 -0.0001019641373056583 -0.02062851538501502 -0.011517135960909065
243 -0.008341517544311151 -0.011833247039111346 0.01396146173424938
939 0.00800312337836948 -0.019089387933372767 0.009081432891246645
645 -0.007678987513491342 -0.0005886211222447153 0.003543662473028571
1219 0.006589337497189871 0.0005774956190158066 -0.0011762007673892206
740 0.013787624387382994 0.016167657787125443 -0.0006731887654471958
1221 0.0026006648927973533 0.03462936346814843 0.002466628582562725
986 0.01600738630610036 -0.02386361543881708 0.02322954712690862
898 -0.0032485016983488367 0.005721912359891301 0.002076070099915266
741 0.019454186492591615 0.009360286004394121 -0.0011337566170298962
640 0.0030882477905256603 0.001336467018834106 -0.004631718595124286
1666 -0.00031426785738022944 0.005324257825524753 0.0003051320566598074
1668 -0.0005174750492980046 -0.01580831038867706 -0.0006785790341056694
1667 0.004193548111678764 0.0376578900835137 -0.020232554477311822
1476 0.00113823552265176 0.009041858011980618 -0.02805028985985105
985 -0.0025914764211811083 -0.004565114634513946 -0.0015836457836878
1474 -0.0033489561770562747 -0.00306805603850935 0.0018464081810810715
899 -0.0554473622855485 0.0002127709142027335 0.01177029334894829
900 0.020103869899802024 -0.0031809864541196154 0.026966107467730222
517 -0.0054605066932791055 0.0023413473154632256 0.0008530475077980757
641 0.03679214971839342 -0.003969594995147198 -0.005686099564750662
1385 0.008060103567179996 -0.028330516726150338 0.009551678868845951
642 0.016501283662983375 -0.028564005773298123 -0.044720897968092324
1601 -0.0061945015511589655 0.005201225200048572 0.021716709834540725
1508 -0.007863004172874784 0.014763166301397335 -0.0008755260277571798
546 0.009956075913210056 0.03483437220302051 0.037191850377978716
936 -0.005994401180472387 0.004437049118833236 0.007896116553078916
1384 -0.0013611695871325645 -0.0018519372047688957 0.003093175787390476
1386 0.012909407285262126 0.003911312699186193 0.0017260505592824296
544 0.0017018712737376569 0.0031901175356655307 0.0005886062048630195
624 0.006893499788668051 -0.002061702144967969 0.008660037772200254
519 0.009578961728205111 0.005384013164201836 -0.0030785120334665254
1689 -0.006502999395275108 -0.009259688411487159 -0.005361760197292999
1397 -0.002223961384415134 0.018412051395153242 0.011019251815692133
622 0.002263281125350426 -0.00968141049529302 -0.0013620076163131185
1396 -0.0007219627449960013 -0.00014500543897749303 0.000831655674117369
545 0.012467530401430182 0.006076866419873323 -0.0010980616297708045
1405 -0.0028658687317243215 -0.001740560405100747 -0.0009983073314928216
623 -0.0019320569261491933 -0.004677361144028512 0.0027134285494007
704 0.0033269705231299984 0.010532423656985085 0.01930945768404921
1406 0.002709603821858063 -0.01985129299687548 0.00795158070842706
1398 0.011227427458671904 0.015287205698153002 -0.0054273300223433366
934 0.002501941957208905 0.006306063063387825 -0.00317170433493316
1600 0.0019618848597781594 0.0007830562892509679 0.0014604966669079496
1602 0.02950187209445395 -0.030645578132752142 0.004658188499749141
703 0.003993370103674738 0.0026312605076791963 -0.0017010531230367341
705 0.04109819613157161 -0.012123399285839609 -0.0053864624878425865
884 -0.0061025383779218815 -0.0018938233698467038 0.003209745691028772
887 -0.017584822781534382 -0.050718053375862285 0.014668563956653278
1181 -0.02277418828328817 0.005959983639204549 -0.003028935739612553
767 0.008897318318407779 0.0009949817658533465 0.008279616182115175
1056 0.002616167763091207 0.011437513386709203 0.026091609700364674
1531 -0.0051659460434899385 0.0021444103556959395 0.004830813000315273
400 -0.0024391636819202766 -0.0041875371025533355 -0.0056662793525216505
1708 0.0010446494986567152 0.005457093083647118 -0.005559806623657642
725 0.02969191475813688 -0.004045803605476217 0.003354085217460038
1439 -0.004812733341954545 0.008487721254404468 0.0034175029474660967
719 -0.006501577607199278 0.01227408369713585 0.0006556951999293155
1440 -0.006321799428429954 -0.00167705876859592 -0.0015829580496080232
1054 0.002184198603153017 -0.0024417358448287772 -0.0023329310696520423
1438 -0.002229848282124592 -0.0024578896067965934 0.006729929997401012
720 -0.010817747472201324 0.01289086537086581 0.048636784366342396
718 0.0011848574697204415 -0.005142584794944857 -0.0014663584299931627
1055 0.02597402890135914 -0.012583036551823624 -0.014778784690758804
1710 0.026140832402582574 0.010850957048235205 -0.00935634634054463
766 -0.003995191136233536 0.0006876543820143682 0.003822194607639775
489 0.00584501924999355 0.012459810831969535 -0.008171087892329476
886 -0.0015903286379453255 0.004216560714271446 0.0030194943509148082
888 -0.000975714928155398 0.014220511160365405 -0.005434867449520658
1043 -0.00682117981305569 -0.01940250228334119 0.009613842254838138
853 0.0036605413319056013 -0.006068902452957201 -0.006362347157550973
1180 -0.0006351728071077749 -0.0026836836943707077 2.2845246162558757e-05
1247 -0.009010022378147114 0.020446057950723625 0.013280449367308683
855 -0.010032801073312836 0.03480257604116256 0.0015696756408919762
1182 -0.004875656894080268 -6.841069103679097e-05 0.00774796436735145
980 -0.010460914299147547 -0.019909827476292795 -0.02112762677713901
981 -0.017501006630797174 0.010279998926884281 0.01105010049522416
1246 0.00013951357234731756 0.0014490561717203931 0.00600558105473426
1108 0.00413810390684793 -0.0022985441787608165 -0.0062999351629046945
1248 -0.020111899910287626 -0.00025267211155761136 0.013719095677198454
979 0.0030083580574627915 0.004899631396034637 -0.0024673810442222134
1701 -0.005900186353111015 0.016269547549125424 -0.004579125172758786
1699 0.002536509517609542 0.00401899729818638 0.0005503803677748596
1700 -0.0072161090775035705 -0.009743345912052797 0.012676287513933297
1110 -0.002251794910956064 0.01760679522469924 0.0009990650708636929
987 0.0007617024023514992 -0.008501635148624577 0.004891086319110958
226 -0.00022700833274699316 0.003089803798441926 6.200657458631168e-05
405 0.004083097826820451 -0.007402990111018843 -0.01919540046620061
404 -0.025193212552726656 -0.025078161191258896 -0.005320621507877411
227 6.389486621842729e-06 -0.004486001090113206 0.001843799680308503
1109 0.003197698292301112 -0.022415458624464635 -0.0028022939426915897
403 0.0012588593849664476 0.0063038769352889495 0.002978595414186645
575 -0.00011271205922052097 -0.01473782928464041 0.0101747213094901
666 -0.033471767928089154 3.246760266546718e-05 0.005965194580278176
664 -0.0049030582742834615 -0.0009823113671482563 -0.0032668892330121927
935 0.00605447321551423 0.0162737718667883 -0.0059179973626383355
401 -0.00021421506390769372 0.005046234001037937 0.009305967651382191
228 -0.01959310521734711 0.028299847752569295 0.009082316746672073
665 -0.023922995565700322 -0.028310396844820906 0.0021593325176443028
1163 0.014154688976589076 0.01969328383834417 -0.009148785101217855
883 -0.003100661181433065 0.005691404647057069 -0.0016948305786973527
885 -0.001752470807597921 0.01076622911587012 0.02667440926491544
1545 0.002086661522945663 0.01757453038316703 0.009507063217109521
1687 0.0047491898136954105 0.0005705652076495394 -0.0015180774896447733
1711 0.0022191669689432623 -0.0012468174551772417 -0.006810052882226746
1585 0.0029982610647963266 -0.0029874302290052645 -0.005948902463881903
1586 -0.015346137846628218 -0.024911738585865352 0.011261395382563535
1635 0.014537197436254302 -0.004677275180417415 0.015455755367996824
1633 -0.005311720130126318 0.0030946051447641237 -0.0025711315440935267
1634 -0.010165905350791517 -0.006260269618360516 -0.03418428272643169
1544 -2.9819194165883486e-06 -0.00454043163743893 -0.042074161442793696
1712 0.0033394413958867594 0.016471936613465802 -0.0184222804003381
1543 0.0034419463714508223 -0.004581877080988934 0.004706690652235911
1162 0.00025107212212458114 -0.0038644797316980985 -0.004364975532905305
1164 -0.01892648159398254 -0.024163610647528526 -0.028543413927066066
842 -0.013827252775450194 -0.010319280647142754 0.004866986801495292
1659 0.025195919426339586 0.024930495739424494 0.038660222308525935
269 -0.020285858503759135 -0.00454229324618019 0.026961519787283474
1499 -0.008448414093242033 -0.00789401515677896 0.0060000218841933265
